sample1,sample2,sample3,sample_type
TCGA.44.3398.11,TCGA-44-3398-11,Solid Tissue Normal,Normal
TCGA.44.5645.11,TCGA-44-5645-11,Solid Tissue Normal,Normal
TCGA.44.6144.11,TCGA-44-6144-11,Solid Tissue Normal,Normal
TCGA.44.6145.11,TCGA-44-6145-11,Solid Tissue Normal,Normal
TCGA.44.6146.11,TCGA-44-6146-11,Solid Tissue Normal,Normal
TCGA.44.6147.11,TCGA-44-6147-11,Solid Tissue Normal,Normal
TCGA.44.6148.11,TCGA-44-6148-11,Solid Tissue Normal,Normal
TCGA.44.6776.11,TCGA-44-6776-11,Solid Tissue Normal,Normal
TCGA.44.6777.11,TCGA-44-6777-11,Solid Tissue Normal,Normal
TCGA.44.6778.11,TCGA-44-6778-11,Solid Tissue Normal,Normal
TCGA.49.4490.11,TCGA-49-4490-11,Solid Tissue Normal,Normal
TCGA.49.4512.11,TCGA-49-4512-11,Solid Tissue Normal,Normal
TCGA.49.6742.11,TCGA-49-6742-11,Solid Tissue Normal,Normal
TCGA.49.6743.11,TCGA-49-6743-11,Solid Tissue Normal,Normal
TCGA.49.6744.11,TCGA-49-6744-11,Solid Tissue Normal,Normal
TCGA.49.6745.11,TCGA-49-6745-11,Solid Tissue Normal,Normal
TCGA.49.6761.11,TCGA-49-6761-11,Solid Tissue Normal,Normal
TCGA.50.5930.11,TCGA-50-5930-11,Solid Tissue Normal,Normal
TCGA.50.5931.11,TCGA-50-5931-11,Solid Tissue Normal,Normal
TCGA.50.5932.11,TCGA-50-5932-11,Solid Tissue Normal,Normal
TCGA.50.5933.11,TCGA-50-5933-11,Solid Tissue Normal,Normal
TCGA.50.5935.11,TCGA-50-5935-11,Solid Tissue Normal,Normal
TCGA.50.5936.11,TCGA-50-5936-11,Solid Tissue Normal,Normal
TCGA.50.5939.11,TCGA-50-5939-11,Solid Tissue Normal,Normal
TCGA.50.6595.11,TCGA-50-6595-11,Solid Tissue Normal,Normal
TCGA.51.4079.11,TCGA-51-4079-11,Solid Tissue Normal,Normal
TCGA.51.4080.11,TCGA-51-4080-11,Solid Tissue Normal,Normal
TCGA.51.4081.11,TCGA-51-4081-11,Solid Tissue Normal,Normal
TCGA.55.6968.11,TCGA-55-6968-11,Solid Tissue Normal,Normal
TCGA.55.6969.11,TCGA-55-6969-11,Solid Tissue Normal,Normal
TCGA.55.6970.11,TCGA-55-6970-11,Solid Tissue Normal,Normal
TCGA.55.6971.11,TCGA-55-6971-11,Solid Tissue Normal,Normal
TCGA.55.6972.11,TCGA-55-6972-11,Solid Tissue Normal,Normal
TCGA.55.6975.11,TCGA-55-6975-11,Solid Tissue Normal,Normal
TCGA.55.6978.11,TCGA-55-6978-11,Solid Tissue Normal,Normal
TCGA.55.6979.11,TCGA-55-6979-11,Solid Tissue Normal,Normal
TCGA.55.6980.11,TCGA-55-6980-11,Solid Tissue Normal,Normal
TCGA.55.6981.11,TCGA-55-6981-11,Solid Tissue Normal,Normal
TCGA.55.6982.11,TCGA-55-6982-11,Solid Tissue Normal,Normal
TCGA.55.6983.11,TCGA-55-6983-11,Solid Tissue Normal,Normal
TCGA.55.6984.11,TCGA-55-6984-11,Solid Tissue Normal,Normal
TCGA.55.6985.11,TCGA-55-6985-11,Solid Tissue Normal,Normal
TCGA.55.6986.11,TCGA-55-6986-11,Solid Tissue Normal,Normal
TCGA.56.7222.11,TCGA-56-7222-11,Solid Tissue Normal,Normal
TCGA.56.7580.11,TCGA-56-7580-11,Solid Tissue Normal,Normal
TCGA.56.7582.11,TCGA-56-7582-11,Solid Tissue Normal,Normal
TCGA.56.7730.11,TCGA-56-7730-11,Solid Tissue Normal,Normal
TCGA.56.7731.11,TCGA-56-7731-11,Solid Tissue Normal,Normal
TCGA.56.7823.11,TCGA-56-7823-11,Solid Tissue Normal,Normal
TCGA.56.8082.11,TCGA-56-8082-11,Solid Tissue Normal,Normal
TCGA.56.8083.11,TCGA-56-8083-11,Solid Tissue Normal,Normal
TCGA.56.8201.11,TCGA-56-8201-11,Solid Tissue Normal,Normal
TCGA.56.8309.11,TCGA-56-8309-11,Solid Tissue Normal,Normal
TCGA.56.8623.11,TCGA-56-8623-11,Solid Tissue Normal,Normal
TCGA.58.8386.11,TCGA-58-8386-11,Solid Tissue Normal,Normal
TCGA.60.2709.11,TCGA-60-2709-11,Solid Tissue Normal,Normal
TCGA.73.4676.11,TCGA-73-4676-11,Solid Tissue Normal,Normal
TCGA.77.7138.11,TCGA-77-7138-11,Solid Tissue Normal,Normal
TCGA.77.7142.11,TCGA-77-7142-11,Solid Tissue Normal,Normal
TCGA.77.7335.11,TCGA-77-7335-11,Solid Tissue Normal,Normal
TCGA.77.7337.11,TCGA-77-7337-11,Solid Tissue Normal,Normal
TCGA.77.7338.11,TCGA-77-7338-11,Solid Tissue Normal,Normal
TCGA.77.8007.11,TCGA-77-8007-11,Solid Tissue Normal,Normal
TCGA.77.8008.11,TCGA-77-8008-11,Solid Tissue Normal,Normal
TCGA.85.7710.11,TCGA-85-7710-11,Solid Tissue Normal,Normal
TCGA.90.6837.11,TCGA-90-6837-11,Solid Tissue Normal,Normal
TCGA.90.7767.11,TCGA-90-7767-11,Solid Tissue Normal,Normal
TCGA.91.6828.11,TCGA-91-6828-11,Solid Tissue Normal,Normal
TCGA.91.6829.11,TCGA-91-6829-11,Solid Tissue Normal,Normal
TCGA.91.6831.11,TCGA-91-6831-11,Solid Tissue Normal,Normal
TCGA.91.6835.11,TCGA-91-6835-11,Solid Tissue Normal,Normal
TCGA.91.6836.11,TCGA-91-6836-11,Solid Tissue Normal,Normal
TCGA.91.6847.11,TCGA-91-6847-11,Solid Tissue Normal,Normal
TCGA.91.6849.11,TCGA-91-6849-11,Solid Tissue Normal,Normal
TCGA.92.7340.11,TCGA-92-7340-11,Solid Tissue Normal,Normal
